cmb_nutr,cmb_func,cmb_pill
bm,01,02566
cw,04,02566
cw,01,02566
do,04,02566
do,01,02566
bm,04,02567
bm,10,02567
db,04,02567
db,10,02567
bm,12,02568
bm,06,02569
bm,12,02569
bm,04,02569
da,06,02569
da,12,02569
da,04,02569
bq,06,02569
bq,12,02569
bq,04,02569
ah,06,02569
ah,12,02569
ah,04,02569
ap,06,02569
ap,12,02569
ap,04,02569
bm,04,02570
bm,12,02570
bm,12,02571
bm,05,02571
bm,04,02572
bm,19,02572
bf,04,02572
bf,19,02572
bm,07,02573
bm,04,02573
ck,07,02573
ck,04,02573
bm,04,02574
bm,12,02575
bm,04,02575
aa,12,02575
aa,04,02575
bm,12,02576
bm,18,02576
bm,07,02577
bm,04,02577
ck,07,02577
ck,04,02577
bm,01,02578
da,01,02578
bq,01,02578
dv,01,02578
bm,12,02579
bm,04,02579
bm,19,02579
bf,12,02579
bf,04,02579
bf,19,02579
am,12,02579
am,04,02579
am,19,02579
al,12,02579
al,04,02579
al,19,02579
bm,07,02580
bm,04,02580
ck,07,02580
ck,04,02580
bm,10,02581
bm,16,02581
bm,20,02581
ai,10,02581
ai,16,02581
ai,20,02581
ae,10,02581
ae,16,02581
ae,20,02581
ah,10,02581
ah,16,02581
ah,20,02581
bd,10,02581
bd,16,02581
bd,20,02581
bt,10,02581
bt,16,02581
bt,20,02581
bm,12,02582
bm,12,02583
bm,04,02583
bm,10,02583
ah,12,02583
ah,04,02583
ah,10,02583
ap,12,02583
ap,04,02583
ap,10,02583
bm,25,02584
bm,04,02584
bm,10,02584
bm,04,02585
ck,04,02585
bm,12,02586
bm,04,02586
bm,04,02587
aa,04,02587
bm,07,02588
bm,04,02588
bm,12,02589
bm,04,02589
bm,04,02590
bm,04,02591
bm,12,02591
bm,04,02592
ck,04,02592
ak,04,02592
bm,12,02593
bm,04,02593
bm,10,02593
ab,12,02593
ab,04,02593
ab,10,02593
ae,12,02593
ae,04,02593
ae,10,02593
ak,12,02593
ak,04,02593
ak,10,02593
bm,04,02594
ab,04,02594
al,04,02594
ae,04,02594
aa,04,02594
ap,04,02594
af,04,02594
bm,12,02595
bm,04,02595
bm,04,02596
bm,19,02596
bf,04,02596
bf,19,02596
bm,04,02597
bm,19,02597
bf,04,02597
bf,19,02597
bm,07,02598
bm,04,02598
aa,07,02598
aa,04,02598
ap,07,02598
ap,04,02598
ba,07,02598
ba,04,02598
bm,04,02599
bm,04,02599
bm,12,02600
bm,04,02600
bm,10,02600
bm,04,02601
bm,05,02601
bf,04,02601
bf,05,02601
ab,04,02601
ab,05,02601
ak,04,02601
ak,05,02601
bm,04,02602
bm,19,02602
bm,20,02602
bf,04,02602
bf,19,02602
bf,20,02602
bm,04,02603
ab,04,02603
bm,04,02604
bf,04,02604
bm,04,02605
bm,04,02606
bm,12,02606
bm,04,02607
bm,12,02607
bm,04,02608
ck,04,02608
bm,17,02609
bm,04,02609
bm,04,02610
bm,23,02611
bm,03,02611
bd,23,02611
bd,03,02611
bm,04,02612
bm,12,02612
ck,04,02612
ck,12,02612
bm,12,02613
bm,04,02613
bm,10,02613
ae,12,02613
ae,04,02613
ae,10,02613
dh,12,02613
dh,04,02613
dh,10,02613
bm,07,02614
bm,04,02614
bm,04,02615
bm,07,02615
bm,10,02615
bm,09,02616
bm,04,02616
bm,04,02617
bm,04,02618
ap,04,02618
ck,04,02618
bm,04,02619
bm,19,02619
bm,05,02619
bf,04,02619
bf,19,02619
bf,05,02619
cd,04,02619
cd,19,02619
cd,05,02619
bm,04,02620
bm,19,02620
bm,12,02621
bm,04,02621
ab,12,02621
ab,04,02621
bm,11,02622
bm,13,02622
bm,10,02622
ae,11,02622
ae,13,02622
ae,10,02622
bm,09,02623
bm,04,02623
aw,09,02623
aw,04,02623
am,09,02623
am,04,02623
ap,09,02623
ap,04,02623
ar,09,02623
ar,04,02623
bm,04,02624
bf,04,02624
ae,04,02624
dh,04,02624
bm,04,02625
bm,20,02625
al,04,02625
al,20,02625
ae,04,02625
ae,20,02625
bm,04,02626
bm,04,02626
ab,04,02626
ab,04,02626
ak,04,02626
ak,04,02626
bm,04,02627
bm,25,02628
ca,25,02628
cw,25,02628
bm,12,02629
bm,04,02629
bm,10,02629
ad,12,02629
ad,04,02629
ad,10,02629
bm,04,02630
bm,04,02631
bm,04,02632
bm,10,02632
ck,04,02632
ck,10,02632
bm,07,02633
bm,04,02633
bm,03,02634
bm,04,02635
bm,04,02636
bm,04,02637
bm,13,02638
bm,05,02638
ah,13,02638
ah,05,02638
au,13,02638
au,05,02638
bm,04,02639
bm,04,02640
bm,04,02641
bm,20,02641
ah,04,02641
ah,20,02641
ap,04,02641
ap,20,02641
bm,04,02642
bm,04,02643
ap,04,02643
do,04,02643
bm,04,02644
bm,19,02644
bf,04,02644
bf,19,02644
ab,04,02644
ab,19,02644
aa,04,02644
aa,19,02644
bm,07,02645
bm,04,02645
db,07,02645
db,04,02645
bm,12,02646
bm,04,02646
aa,12,02646
aa,04,02646
ap,12,02646
ap,04,02646
ar,12,02646
ar,04,02646
ck,12,02646
ck,04,02646
af,12,02646
af,04,02646
ak,12,02646
ak,04,02646
bm,12,02647
bm,04,02647
bm,12,02648
bm,04,02648
bm,10,02648
ap,12,02648
ap,04,02648
ap,10,02648
ar,12,02648
ar,04,02648
ar,10,02648
bm,04,02649
bm,10,02649
bm,19,02649
dh,04,02649
dh,10,02649
dh,19,02649
bm,04,02650
bm,10,02650
ae,04,02650
ae,10,02650
ap,04,02650
ap,10,02650
bm,04,02651
bm,19,02651
bf,04,02651
bf,19,02651
am,04,02651
am,19,02651
ak,04,02651
ak,19,02651
bm,04,02652
bm,10,02652
bm,19,02652
bf,04,02652
bf,10,02652
bf,19,02652
bm,04,02653
am,04,02653
bm,04,02654
bm,10,02654
bm,19,02654
bf,04,02654
bf,10,02654
bf,19,02654
bm,04,02655
ab,04,02655
ae,04,02655
ak,04,02655
bm,04,02656
bm,04,02656
aq,04,02656
aq,04,02656
bm,04,02657
bm,10,02657
ab,04,02657
ab,10,02657
ae,04,02657
ae,10,02657
aa,04,02657
aa,10,02657
ap,04,02657
ap,10,02657
ar,04,02657
ar,10,02657
ck,04,02657
ck,10,02657
ak,04,02657
ak,10,02657
bm,08,02658
cw,08,02658
bm,12,02659
bm,04,02659
bm,13,02660
ad,13,02660
bm,12,02661
bm,04,02662
cf,04,02662
ce,04,02662
bm,14,02663
ce,14,02663
bm,14,02664
bm,14,02664
bm,12,02665
bm,04,02665
bm,01,02666
ai,01,02666
ah,01,02666
df,01,02666
av,01,02666
ca,01,02666
at,01,02666
bd,01,02666
aq,01,02666
ak,01,02666
do,01,02666
bm,04,02667
bm,12,02668
bm,05,02668
bm,07,02669
ce,07,02669
bm,12,02670
bm,05,02670
da,12,02670
da,05,02670
bq,12,02670
bq,05,02670
by,12,02670
by,05,02670
cd,12,02670
cd,05,02670
ce,12,02670
ce,05,02670
cs,12,02670
cs,05,02670
bm,12,02671
bm,04,02671
bm,01,02671
aq,12,02671
aq,04,02671
aq,01,02671
bm,01,02672
bm,04,02673
bm,19,02673
bf,04,02673
bf,19,02673
am,04,02673
am,19,02673
bm,24,02674
bm,12,02675
bm,04,02675
bm,18,02676
bm,05,02676
bm,20,02676
bc,18,02676
bc,05,02676
bc,20,02676
az,18,02676
az,05,02676
az,20,02676
dl,18,02676
dl,05,02676
dl,20,02676
cy,18,02676
cy,05,02676
cy,20,02676
bm,12,02677
bm,09,02677
aa,12,02677
aa,09,02677
bu,12,02677
bu,09,02677
bm,12,02678
bm,01,02678
bm,08,02679
bm,19,02679
as,08,02679
as,19,02679
bf,08,02679
bf,19,02679
aa,08,02679
aa,19,02679
aq,08,02679
aq,19,02679
ak,08,02679
ak,19,02679
do,08,02679
do,19,02679
bm,12,02680
bm,04,02680
aa,12,02680
aa,04,02680
bm,12,02681
bm,15,02682
bm,04,02683
bm,12,02684
ah,12,02684
ce,12,02684
bm,17,02685
aj,17,02685
ac,17,02685
df,17,02685
bd,17,02685
cs,17,02685
do,17,02685
bm,05,02686
bm,14,02686
bm,04,02687
aq,04,02687
bm,08,02688
bf,08,02688
ao,08,02688
aq,08,02688
do,08,02688
bm,12,02689
ce,12,02689
bm,10,02690
bm,10,02690
ce,10,02690
ce,10,02690
bm,12,02691
bm,04,02691
cj,11,02692
cj,25,02692
bp,11,02692
bp,25,02692
dc,11,02692
dc,25,02692
cj,07,02693
cj,11,02694
cj,13,02694
cj,13,02694
ad,11,02694
ad,13,02694
ad,13,02694
cj,25,02695
dc,25,02695
cj,25,02696
cj,11,02696
as,25,02696
as,11,02696
ad,25,02696
ad,11,02696
ao,25,02696
ao,11,02696
cj,25,02697
cj,11,02697
ae,25,02697
ae,11,02697
ap,25,02697
ap,11,02697
dc,25,02697
dc,11,02697
cj,13,02698
cj,11,02698
cj,02,02699
be,02,02699
cj,25,02700
cj,05,02700
cj,11,02700
cj,03,02701
cj,11,02701
dt,03,02701
dt,11,02701
cj,11,02702
cj,11,02703
cj,17,02704
cj,11,02704
cj,25,02704
as,17,02704
as,11,02704
as,25,02704
ae,17,02704
ae,11,02704
ae,25,02704
ar,17,02704
ar,11,02704
ar,25,02704
cj,25,02705
cj,07,02705
ac,25,02705
ac,07,02705
ab,25,02705
ab,07,02705
ar,25,02705
ar,07,02705
dc,25,02705
dc,07,02705
cj,25,02706
as,25,02706
cj,25,02707
cj,13,02707
ad,25,02707
ad,13,02707
bp,25,02707
bp,13,02707
cj,25,02708
cj,13,02708
aj,25,02708
aj,13,02708
ac,25,02708
ac,13,02708
aa,25,02708
aa,13,02708
dc,25,02708
dc,13,02708
cj,03,02709
cj,05,02709
ah,03,02709
ah,05,02709
cj,25,02710
cj,11,02711
cj,13,02711
cj,05,02711
ae,11,02711
ae,13,02711
ae,05,02711
ad,11,02711
ad,13,02711
ad,05,02711
cj,25,02712
cj,05,02712
cj,25,02713
cj,05,02713
cj,11,02713
dc,25,02713
dc,05,02713
dc,11,02713
cj,11,02714
cj,08,02714
cj,25,02714
cj,25,02715
cj,11,02715
dc,25,02715
dc,11,02715
cj,25,02716
cj,11,02716
dc,25,02716
dc,11,02716
cj,01,02717
cj,11,02717
cj,25,02718
cj,25,02719
cj,05,02719
cj,11,02720
cj,13,02720
aa,11,02720
aa,13,02720
cj,11,02721
cj,25,02721
ad,11,02721
ad,25,02721
dc,11,02721
dc,25,02721
cj,13,02722
cj,14,02723
db,14,02723
dg,14,02723
cj,18,02724
cj,25,02724
cj,05,02724
ap,18,02724
ap,25,02724
ap,05,02724
cd,18,02724
cd,25,02724
cd,05,02724
cj,14,02725
dg,14,02725
cj,25,02726
cj,03,02726
dj,25,02726
dj,03,02726
cx,07,02727
cx,07,02727
db,07,02727
db,07,02727
ba,07,02727
ba,07,02727
cx,09,02728
cx,09,02729
cx,14,02730
cx,04,02731
ae,04,02731
ar,04,02731
ak,04,02731
cx,04,02732
am,04,02732
ab,04,02732
al,04,02732
ae,04,02732
aa,04,02732
ad,04,02732
ah,04,02732
ap,04,02732
ar,04,02732
ak,04,02732
cx,04,02733
cx,04,02734
cx,09,02735
cx,12,02736
cx,09,02736
cx,07,02737
cx,07,02737
am,07,02737
am,07,02737
ab,07,02737
ab,07,02737
al,07,02737
al,07,02737
cx,09,02738
cx,04,02738
cx,09,02739
cx,14,02739
cx,04,02740
cx,04,02741
cx,09,02742
cx,04,02742
cx,04,02743
cx,09,02744
cx,04,02745
am,04,02745
ab,04,02745
ae,04,02745
aa,04,02745
ad,04,02745
ak,04,02745
cx,14,02746
cx,09,02747
cx,09,02748
cx,07,02748
cx,03,02748
am,09,02748
am,07,02748
am,03,02748
ah,09,02748
ah,07,02748
ah,03,02748
ar,09,02748
ar,07,02748
ar,03,02748
cx,09,02749
cx,04,02750
cx,14,02751
cx,09,02752
cx,09,02753
cx,09,02754
cx,09,02755
cx,07,02756
cx,07,02756
cx,13,02756
cx,13,02757
cx,07,02757
cx,13,02758
cx,07,02758
cx,13,02759
cx,07,02759
ar,13,02759
ar,07,02759
cx,13,02760
cx,07,02760
cx,13,02760
ad,13,02760
ad,07,02760
ad,13,02760
ar,13,02760
ar,07,02760
ar,13,02760
cx,07,02761
cx,07,02761
cx,13,02761
ad,07,02761
ad,07,02761
ad,13,02761
ar,07,02761
ar,07,02761
ar,13,02761
cx,13,02762
cx,07,02762
cx,13,02763
cx,07,02763
cx,13,02763
cx,13,02764
cx,07,02764
cx,09,02765
cx,07,02766
cx,07,02766
cx,13,02766
cx,24,02767
dp,24,02767
cx,13,02768
cx,07,02768
cx,13,02768
ad,13,02768
ad,07,02768
ad,13,02768
ar,13,02768
ar,07,02768
ar,13,02768
cx,13,02769
cx,07,02769
cx,09,02770
cx,09,02771
cx,13,02772
cx,07,02772
cx,13,02772
ad,13,02772
ad,07,02772
ad,13,02772
ar,13,02772
ar,07,02772
ar,13,02772
cx,13,02773
cx,07,02773
cx,07,02774
cx,07,02774
cx,13,02774
ap,07,02774
ap,07,02774
ap,13,02774
ar,07,02774
ar,07,02774
ar,13,02774
ba,07,02774
ba,07,02774
ba,13,02774
cx,09,02775
cx,07,02776
cx,04,02776
cx,13,02777
cx,07,02777
cx,13,02777
cx,09,02778
cx,24,02779
dp,24,02779
cx,07,02780
cx,07,02780
cx,13,02780
ad,07,02780
ad,07,02780
ad,13,02780
ar,07,02780
ar,07,02780
ar,13,02780
cx,09,02781
aa,09,02781
ad,09,02781
ar,09,02781
cx,07,02782
cx,07,02782
ba,07,02782
ba,07,02782
cx,14,02783
cx,17,02784
cx,01,02784
ac,17,02784
ac,01,02784
cu,17,02784
cu,01,02784
ar,17,02784
ar,01,02784
cx,09,02785
ad,09,02785
ar,09,02785
az,09,02785
ao,09,02785
cx,04,02786
am,04,02786
ad,04,02786
cx,07,02787
cx,13,02787
ad,07,02787
ad,13,02787
cx,07,02788
cx,07,02788
cx,13,02788
ad,07,02788
ad,07,02788
ad,13,02788
ar,07,02788
ar,07,02788
ar,13,02788
cx,24,02789
dp,24,02789
cx,09,02790
ar,09,02790
az,09,02790
cx,13,02791
cx,07,02791
cx,13,02791
cx,07,02792
cx,07,02792
cx,13,02792
cx,07,02793
cx,13,02793
cx,07,02794
cx,07,02794
cx,13,02794
cx,04,02795
cx,09,02796
ae,09,02796
aa,09,02796
ad,09,02796
ak,09,02796
cx,07,02797
cx,07,02797
cx,13,02797
cx,09,02798
cx,07,02798
cx,07,02798
dz,09,02798
dz,07,02798
dz,07,02798
ba,09,02798
ba,07,02798
ba,07,02798
cx,04,02799
cx,09,02800
cx,04,02801
cx,04,02802
cx,24,02803
cx,11,02803
dp,24,02803
dp,11,02803
cx,04,02804
cx,09,02805
cx,09,02806
ad,09,02806
cx,04,02807
cx,04,02808
cx,12,02809
cx,09,02809
cx,04,02810
cx,04,02811
cx,12,02812
cx,09,02812
cx,07,02813
cx,13,02813
cx,04,02814
cx,24,02815
cc,24,02815
dp,24,02815
cx,04,02816
cx,09,02817
cx,04,02817
cx,04,02818
cx,12,02819
cx,09,02819
cx,04,02820
cx,04,02821
cx,04,02822
cx,04,02823
cx,12,02824
cx,09,02824
cx,09,02825
cx,04,02825
cx,07,02826
cx,09,02827
cx,07,02828
cx,07,02828
dz,07,02828
dz,07,02828
ba,07,02828
ba,07,02828
cx,07,02829
cx,07,02829
cx,13,02829
ap,07,02829
ap,07,02829
ap,13,02829
ar,07,02829
ar,07,02829
ar,13,02829
ba,07,02829
ba,07,02829
ba,13,02829
cx,07,02830
cx,07,02830
cx,13,02830
ad,07,02830
ad,07,02830
ad,13,02830
ar,07,02830
ar,07,02830
ar,13,02830
bc,17,02831
bc,10,02831
cy,17,02831
cy,10,02831
bc,10,02832
bc,10,02833
bc,10,02834
bc,12,02835
aa,12,02835
cy,12,02835
bc,12,02836
bc,09,02836
bc,05,02836
aa,12,02836
aa,09,02836
aa,05,02836
cy,12,02836
cy,09,02836
cy,05,02836
bc,10,02837
bc,18,02838
cy,18,02838
bc,10,02839
bc,10,02840
cy,10,02840
bc,18,02841
ah,18,02841
cy,18,02841
bc,18,02842
cy,18,02842
bc,12,02843
bc,09,02843
aa,12,02843
aa,09,02843
ar,12,02843
ar,09,02843
df,12,02843
df,09,02843
cy,12,02843
cy,09,02843
bc,10,02844
cy,10,02844
bc,12,02845
bc,05,02845
ah,12,02845
ah,05,02845
ap,12,02845
ap,05,02845
bc,06,02846
bc,17,02846
bc,10,02846
bc,18,02847
au,18,02847
at,18,02847
ao,18,02847
cy,18,02847
bc,06,02848
bc,10,02848
bc,05,02848
cy,06,02848
cy,10,02848
cy,05,02848
bc,06,02849
bc,12,02849
cy,06,02849
cy,12,02849
bc,05,02850
cy,05,02850
bc,10,02851
bc,12,02852
bc,05,02852
bx,12,02852
bx,05,02852
cy,12,02852
cy,05,02852
bc,12,02853
bc,03,02853
cy,12,02853
cy,03,02853
bc,10,02854
cy,10,02854
bc,12,02855
bc,09,02855
bc,05,02855
aa,12,02855
aa,09,02855
aa,05,02855
cy,12,02855
cy,09,02855
cy,05,02855
bc,18,02856
bc,10,02856
cy,18,02856
cy,10,02856
bc,10,02857
bc,12,02858
bc,09,02858
aa,12,02858
aa,09,02858
cy,12,02858
cy,09,02858
bc,12,02859
bc,09,02859
aa,12,02859
aa,09,02859
cy,12,02859
cy,09,02859
bc,18,02860
bc,18,02861
bc,10,02861
bc,10,02862
bc,20,02862
bc,12,02863
bc,05,02863
bx,12,02863
bx,05,02863
cy,12,02863
cy,05,02863
bc,18,02864
bc,18,02865
bc,05,02865
bc,09,02866
bc,11,02866
cy,09,02866
cy,11,02866
bc,06,02867
bc,10,02867
cy,06,02867
cy,10,02867
bc,20,02868
cy,20,02868
bc,18,02869
bc,18,02870
bc,18,02870
as,18,02870
as,18,02870
at,18,02870
at,18,02870
ao,18,02870
ao,18,02870
cy,18,02870
cy,18,02870
bc,12,02871
bc,05,02871
bx,12,02871
bx,05,02871
az,12,02871
az,05,02871
dr,12,02871
dr,05,02871
bc,09,02872
bc,05,02872
ah,09,02872
ah,05,02872
bd,09,02872
bd,05,02872
bc,12,02873
bc,05,02873
bx,12,02873
bx,05,02873
dr,12,02873
dr,05,02873
bc,02,02874
bc,05,02874
bc,20,02874
bx,02,02874
bx,05,02874
bx,20,02874
az,02,02874
az,05,02874
az,20,02874
bc,12,02875
bc,05,02875
bx,12,02875
bx,05,02875
az,12,02875
az,05,02875
dr,12,02875
dr,05,02875
bc,12,02876
bc,05,02876
bx,12,02876
bx,05,02876
az,12,02876
az,05,02876
dr,12,02876
dr,05,02876
bc,10,02877
bc,05,02877
bc,12,02878
bc,05,02878
bx,12,02878
bx,05,02878
az,12,02878
az,05,02878
dr,12,02878
dr,05,02878
bc,12,02879
bc,05,02879
bx,12,02879
bx,05,02879
az,12,02879
az,05,02879
dr,12,02879
dr,05,02879
bc,12,02880
bc,05,02880
bx,12,02880
bx,05,02880
az,12,02880
az,05,02880
dr,12,02880
dr,05,02880
bc,12,02881
bc,05,02881
bx,12,02881
bx,05,02881
az,12,02881
az,05,02881
dr,12,02881
dr,05,02881
bc,12,02882
bc,16,02882
bd,12,02882
bd,16,02882
bc,12,02883
aa,12,02883
bc,09,02884
bc,04,02884
bc,05,02885
az,05,02885
bd,05,02885
bc,02,02886
bc,05,02886
bc,20,02886
bx,02,02886
bx,05,02886
bx,20,02886
az,02,02886
az,05,02886
az,20,02886
bc,06,02887
bc,02,02887
bc,18,02887
bx,06,02887
bx,02,02887
bx,18,02887
az,06,02887
az,02,02887
az,18,02887
bc,25,02888
am,25,02888
ai,25,02888
al,25,02888
ae,25,02888
ao,25,02888
ak,25,02888
bc,12,02889
bc,05,02889
bx,12,02889
bx,05,02889
az,12,02889
az,05,02889
dr,12,02889
dr,05,02889
bc,05,02890
bc,20,02890
bx,05,02890
bx,20,02890
az,05,02890
az,20,02890
bc,10,02891
bc,05,02891
bc,18,02892
cy,18,02892
bc,02,02893
bc,05,02893
bc,20,02893
ad,02,02893
ad,05,02893
ad,20,02893
ah,02,02893
ah,05,02893
ah,20,02893
bx,02,02893
bx,05,02893
bx,20,02893
az,02,02893
az,05,02893
az,20,02893
bc,18,02894
av,18,02894
bc,02,02895
bc,18,02895
bc,05,02895
bx,02,02895
bx,18,02895
bx,05,02895
az,02,02895
az,18,02895
az,05,02895
bc,12,02896
bc,02,02897
bc,02,02897
aj,02,02897
aj,02,02897
ac,02,02897
ac,02,02897
ab,02,02897
ab,02,02897
al,02,02897
al,02,02897
ah,02,02897
ah,02,02897
by,02,02897
by,02,02897
bx,02,02897
bx,02,02897
bv,02,02897
bv,02,02897
bc,18,02898
bc,18,02898
bc,18,02898
dl,18,02898
dl,18,02898
dl,18,02898
bc,12,02899
bc,05,02899
bc,05,02900
bc,20,02900
bx,05,02900
bx,20,02900
az,05,02900
az,20,02900
bc,18,02901
bc,18,02901
df,18,02901
df,18,02901
cd,18,02901
cd,18,02901
ak,18,02901
ak,18,02901
dl,18,02901
dl,18,02901
cy,18,02901
cy,18,02901
bc,12,02902
bc,05,02902
bx,12,02902
bx,05,02902
bc,10,02903
bc,05,02903
bx,10,02903
bx,05,02903
az,10,02903
az,05,02903
bc,18,02904
bc,18,02904
ah,18,02904
ah,18,02904
bc,10,02905
bc,12,02905
cy,10,02905
cy,12,02905
bc,17,02906
bc,18,02906
bc,20,02906
az,17,02906
az,18,02906
az,20,02906
cy,17,02906
cy,18,02906
cy,20,02906
bc,12,02907
bc,05,02907
bc,15,02908
bc,15,02908
ch,15,02908
ch,15,02908
bi,15,02908
bi,15,02908
bc,12,02909
bc,09,02909
aa,12,02909
aa,09,02909
bc,18,02910
cy,18,02910
bc,12,02911
bc,05,02911
ah,12,02911
ah,05,02911
bc,12,02912
bc,05,02912
bc,12,02913
bc,05,02913
bc,18,02914
cd,18,02914
dl,18,02914
cy,18,02914
bc,10,02915
bc,05,02915
bx,10,02915
bx,05,02915
bc,18,02916
cy,18,02916
bc,12,02917
bc,05,02917
bc,02,02918
bx,02,02918
bc,05,02919
bc,20,02919
bx,05,02919
bx,20,02919
bc,02,02920
bc,18,02920
bc,09,02920
bc,10,02920
bc,03,02920
bc,20,02920
bx,02,02920
bx,18,02920
bx,09,02920
bx,10,02920
bx,03,02920
bx,20,02920
bc,12,02921
bc,09,02921
bc,05,02921
bx,12,02921
bx,09,02921
bx,05,02921
az,12,02921
az,09,02921
az,05,02921
bc,18,02922
bc,18,02922
bc,18,02922
ad,18,02922
ad,18,02922
ad,18,02922
ah,18,02922
ah,18,02922
ah,18,02922
dl,18,02922
dl,18,02922
dl,18,02922
cy,18,02922
cy,18,02922
cy,18,02922
bc,12,02923
bc,02,02923
bx,12,02923
bx,02,02923
bc,03,02924
bc,12,02925
bc,09,02925
bc,24,02926
bc,18,02926
bc,05,02926
bx,24,02926
bx,18,02926
bx,05,02926
az,24,02926
az,18,02926
az,05,02926
dr,24,02926
dr,18,02926
dr,05,02926
bc,18,02927
bc,18,02927
df,18,02927
df,18,02927
ak,18,02927
ak,18,02927
dl,18,02927
dl,18,02927
cy,18,02927
cy,18,02927
bc,12,02928
bc,05,02928
bd,12,02928
bd,05,02928
bc,09,02929
aa,09,02929
bc,22,02930
bc,22,02930
as,22,02930
as,22,02930
aa,22,02930
aa,22,02930
ad,22,02930
ad,22,02930
ag,22,02930
ag,22,02930
cy,22,02930
cy,22,02930
bc,06,02931
bc,12,02931
bc,09,02931
cy,06,02931
cy,12,02931
cy,09,02931
cg,12,02932
cg,03,02932
cg,03,02932
dy,12,02932
dy,03,02932
dy,03,02932
be,02,02933
aj,02,02933
ac,02,02933
al,02,02933
ad,02,02933
ah,02,02933
ar,02,02933
be,02,02934
bv,02,02934
be,02,02935
ac,02,02935
ab,02,02935
al,02,02935
ae,02,02935
ad,02,02935
ah,02,02935
ar,02,02935
be,02,02936
be,02,02936
be,02,02937
be,02,02937
ac,02,02937
ac,02,02937
ab,02,02937
ab,02,02937
al,02,02937
al,02,02937
ah,02,02937
ah,02,02937
ap,02,02937
ap,02,02937
ar,02,02937
ar,02,02937
be,02,02938
be,02,02938
bv,02,02938
bv,02,02938
be,02,02939
be,02,02939
bv,02,02939
bv,02,02939
be,02,02940
be,20,02940
be,02,02940
ac,02,02940
ac,20,02940
ac,02,02940
ah,02,02940
ah,20,02940
ah,02,02940
az,02,02940
az,20,02940
az,02,02940
be,02,02941
ac,02,02941
ah,02,02941
ar,02,02941
be,02,02942
be,02,02942
be,02,02942
aa,02,02942
aa,02,02942
aa,02,02942
ah,02,02942
ah,02,02942
ah,02,02942
bx,02,02942
bx,02,02942
bx,02,02942
ar,02,02942
ar,02,02942
ar,02,02942
be,02,02943
be,02,02943
be,02,02943
aj,02,02943
aj,02,02943
aj,02,02943
ac,02,02943
ac,02,02943
ac,02,02943
ab,02,02943
ab,02,02943
ab,02,02943
al,02,02943
al,02,02943
al,02,02943
ad,02,02943
ad,02,02943
ad,02,02943
ah,02,02943
ah,02,02943
ah,02,02943
ap,02,02943
ap,02,02943
ap,02,02943
bx,02,02943
bx,02,02943
bx,02,02943
ar,02,02943
ar,02,02943
ar,02,02943
af,02,02943
af,02,02943
af,02,02943
bv,02,02943
bv,02,02943
bv,02,02943
be,02,02944
be,20,02944
az,02,02944
az,20,02944
be,02,02945
be,02,02945
be,02,02945
ac,02,02945
ac,02,02945
ac,02,02945
aa,02,02945
aa,02,02945
aa,02,02945
ah,02,02945
ah,02,02945
ah,02,02945
bx,02,02945
bx,02,02945
bx,02,02945
ar,02,02945
ar,02,02945
ar,02,02945
be,02,02946
ac,02,02946
ah,02,02946
ap,02,02946
be,02,02947
ac,02,02947
aa,02,02947
ah,02,02947
ar,02,02947
be,02,02948
be,02,02948
be,02,02948
ac,02,02948
ac,02,02948
ac,02,02948
ab,02,02948
ab,02,02948
ab,02,02948
al,02,02948
al,02,02948
al,02,02948
ah,02,02948
ah,02,02948
ah,02,02948
ap,02,02948
ap,02,02948
ap,02,02948
bx,02,02948
bx,02,02948
bx,02,02948
ar,02,02948
ar,02,02948
ar,02,02948
be,02,02949
be,02,02949
ac,02,02949
ac,02,02949
ab,02,02949
ab,02,02949
ae,02,02949
ae,02,02949
ah,02,02949
ah,02,02949
bx,02,02949
bx,02,02949
ar,02,02949
ar,02,02949
be,02,02950
ac,02,02950
ar,02,02950
be,02,02951
by,02,02951
cd,02,02951
bv,02,02951
be,02,02952
ac,02,02952
ab,02,02952
al,02,02952
ae,02,02952
ah,02,02952
az,02,02952
ak,02,02952
be,02,02953
bx,02,02953
ar,02,02953
bv,02,02953
be,02,02954
ac,02,02954
ab,02,02954
al,02,02954
ah,02,02954
ap,02,02954
ar,02,02954
az,02,02954
bv,02,02954
be,02,02955
ac,02,02955
aa,02,02955
ad,02,02955
ah,02,02955
ap,02,02955
ar,02,02955
be,02,02956
ac,02,02956
ab,02,02956
al,02,02956
ah,02,02956
ap,02,02956
ar,02,02956
az,02,02956
bv,02,02956
be,02,02957
ac,02,02957
ab,02,02957
al,02,02957
ah,02,02957
ap,02,02957
ar,02,02957
az,02,02957
bv,02,02957
be,02,02958
bv,02,02958
be,02,02959
bv,02,02959
be,02,02960
ac,02,02960
al,02,02960
ah,02,02960
ap,02,02960
ar,02,02960
be,02,02961
be,02,02961
be,02,02961
ac,02,02961
ac,02,02961
ac,02,02961
ab,02,02961
ab,02,02961
ab,02,02961
al,02,02961
al,02,02961
al,02,02961
ah,02,02961
ah,02,02961
ah,02,02961
ap,02,02961
ap,02,02961
ap,02,02961
bx,02,02961
bx,02,02961
bx,02,02961
ar,02,02961
ar,02,02961
ar,02,02961
be,02,02962
be,02,02962
be,02,02962
bx,02,02962
bx,02,02962
bx,02,02962
bv,02,02962
bv,02,02962
bv,02,02962
be,02,02963
ah,02,02963
be,02,02964
